/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.055149178 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 2110, "effective_epoch": 0.05960962405855728, "loss": 1.9177207946777344, "grdn": 8.000166893005371, "lr": 1.2233283989738723e-05, "seconds": 37.076178460964, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2120, "effective_epoch": 0.05989213412518551, "loss": 1.9048458337783813, "grdn": 7.818525791168213, "lr": 1.2003023954423492e-05, "seconds": 39.683190868003294, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2130, "effective_epoch": 0.06017464419181374, "loss": 1.842736840248108, "grdn": 7.8269500732421875, "lr": 1.1774463006056334e-05, "seconds": 33.034087816951796, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2140, "effective_epoch": 0.060457154258441975, "loss": 1.8422313928604126, "grdn": 7.898621559143066, "lr": 1.1547629917372928e-05, "seconds": 35.54784515895881, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2150, "effective_epoch": 0.060739664325070206, "loss": 1.9130661487579346, "grdn": 7.707791328430176, "lr": 1.1322553243594762e-05, "seconds": 35.458002395927906, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2160, "effective_epoch": 0.06102217439169844, "loss": 1.9382400512695312, "grdn": 7.281394958496094, "lr": 1.1099261318834413e-05, "seconds": 37.114048133953474, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2170, "effective_epoch": 0.06130468445832667, "loss": 1.9016956090927124, "grdn": 7.575295448303223, "lr": 1.0877782252528664e-05, "seconds": 34.79696441697888, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2180, "effective_epoch": 0.06158719452495491, "loss": 1.8985592126846313, "grdn": 8.319873809814453, "lr": 1.0658143925899917e-05, "seconds": 36.79820414993446, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2190, "effective_epoch": 0.06186970459158314, "loss": 1.8800086975097656, "grdn": 7.49138879776001, "lr": 1.0440373988446311e-05, "seconds": 33.57966522895731, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2200, "effective_epoch": 0.06215221465821138, "loss": 1.8843940496444702, "grdn": 7.76703405380249, "lr": 1.022449985446103e-05, "seconds": 41.52227112103719, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2210, "effective_epoch": 0.06243472472483961, "loss": 1.9192920923233032, "grdn": 7.466822624206543, "lr": 1.0010548699581216e-05, "seconds": 36.07134894200135, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2220, "effective_epoch": 0.06271723479146785, "loss": 1.7698876857757568, "grdn": 6.974096775054932, "lr": 9.79854745736691e-06, "seconds": 34.226339961984195, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2230, "effective_epoch": 0.06299974485809608, "loss": 1.8281886577606201, "grdn": 7.456509590148926, "lr": 9.588522815910505e-06, "seconds": 33.40094034699723, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2240, "effective_epoch": 0.06328225492472431, "loss": 1.8802751302719116, "grdn": 8.115846633911133, "lr": 9.380501214477044e-06, "seconds": 37.84518157504499, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2250, "effective_epoch": 0.06356476499135254, "loss": 1.9403152465820312, "grdn": 7.8782501220703125, "lr": 9.174508840175906e-06, "seconds": 34.07705065398477, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 2250, "effective_epoch": 0.06356476499135254, "train": {"frames": 1792, "episodes": 56, "ce": 1.5903908591052252, "mae": 0.0048466157465684645, "rmse": 0.006766424716442915, "episode_mae": 0.0048466157465684645, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.404244518014396, "bias": -0.0023678819562909276, "crps": 0.003925745925089684, "entropy": 1.8376895652950875, "interval90_coverage": 0.9475446428571429, "interval90_width": 0.028613280628113507}, "test": {"frames": 1792, "episodes": 56, "ce": 2.694579729743834, "mae": 0.01309238646808808, "rmse": 0.02068940642044132, "episode_mae": 0.01309238646808808, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.494696513936227, "bias": 0.0011341380680148308, "crps": 0.010356717261751263, "entropy": 1.8227066496121032, "interval90_coverage": 0.6534598214285714, "interval90_width": 0.02773437419715005}, "best_step": 2000, "best_episode_mae": 0.01306774849334553, "bad_evaluations": 1}
{"event": "TRAIN", "step": 2260, "effective_epoch": 0.06384727505798078, "loss": 1.8444058895111084, "grdn": 7.657204627990723, "lr": 8.97057162466418e-06, "seconds": 432.28897184098605, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2270, "effective_epoch": 0.06412978512460901, "loss": 1.808593988418579, "grdn": 7.727008819580078, "lr": 8.768715240882232e-06, "seconds": 40.36737244098913, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2280, "effective_epoch": 0.06441229519123724, "loss": 1.7290843725204468, "grdn": 7.3947858810424805, "lr": 8.568965099821818e-06, "seconds": 37.958305945037864, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2290, "effective_epoch": 0.06469480525786547, "loss": 1.7895777225494385, "grdn": 8.244219779968262, "lr": 8.371346347327195e-06, "seconds": 32.74701776402071, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2300, "effective_epoch": 0.06497731532449372, "loss": 1.7944602966308594, "grdn": 7.11597204208374, "lr": 8.175883860929588e-06, "seconds": 36.67694404791109, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2310, "effective_epoch": 0.06525982539112195, "loss": 1.7972450256347656, "grdn": 7.056456565856934, "lr": 7.982602246715455e-06, "seconds": 35.33252074604388, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2320, "effective_epoch": 0.06554233545775018, "loss": 1.864249587059021, "grdn": 7.901187896728516, "lr": 7.79152583622891e-06, "seconds": 37.56467031710781, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2330, "effective_epoch": 0.06582484552437841, "loss": 1.702959418296814, "grdn": 6.9293365478515625, "lr": 7.602678683408702e-06, "seconds": 32.53379085496999, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2340, "effective_epoch": 0.06610735559100664, "loss": 1.759971261024475, "grdn": 7.117524147033691, "lr": 7.416084561560157e-06, "seconds": 34.21669590298552, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2350, "effective_epoch": 0.06638986565763488, "loss": 1.7802454233169556, "grdn": 7.852036952972412, "lr": 7.231766960362443e-06, "seconds": 36.47967198793776, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2360, "effective_epoch": 0.06667237572426311, "loss": 1.7302730083465576, "grdn": 8.194880485534668, "lr": 7.049749082911534e-06, "seconds": 38.54723800695501, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2370, "effective_epoch": 0.06695488579089134, "loss": 1.845738172531128, "grdn": 8.012633323669434, "lr": 6.870053842799242e-06, "seconds": 43.15796466800384, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2380, "effective_epoch": 0.06723739585751957, "loss": 1.8430343866348267, "grdn": 8.40920639038086, "lr": 6.692703861228728e-06, "seconds": 41.18273324193433, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2390, "effective_epoch": 0.06751990592414782, "loss": 1.7310044765472412, "grdn": 7.4568328857421875, "lr": 6.5177214641667785e-06, "seconds": 37.52135430299677, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2400, "effective_epoch": 0.06780241599077605, "loss": 1.8158985376358032, "grdn": 7.610317230224609, "lr": 6.34512867953327e-06, "seconds": 33.69381454598624, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2410, "effective_epoch": 0.06808492605740428, "loss": 1.747562050819397, "grdn": 7.703428745269775, "lr": 6.174947234428171e-06, "seconds": 34.932501564966515, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2420, "effective_epoch": 0.06836743612403251, "loss": 1.7551155090332031, "grdn": 7.5404372215271, "lr": 6.007198552396368e-06, "seconds": 40.44265566801187, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2430, "effective_epoch": 0.06864994619066074, "loss": 1.79486882686615, "grdn": 7.383645057678223, "lr": 5.8419037507307414e-06, "seconds": 39.09337255207356, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2440, "effective_epoch": 0.06893245625728898, "loss": 1.7856324911117554, "grdn": 7.828685760498047, "lr": 5.6790836378137905e-06, "seconds": 39.880691035068594, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2450, "effective_epoch": 0.06921496632391722, "loss": 1.744584083557129, "grdn": 7.289311408996582, "lr": 5.5187587104981265e-06, "seconds": 35.68350427807309, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2460, "effective_epoch": 0.06949747639054545, "loss": 1.7653144598007202, "grdn": 7.294765472412109, "lr": 5.36094915152621e-06, "seconds": 37.97349478199612, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2470, "effective_epoch": 0.06977998645717368, "loss": 1.8326294422149658, "grdn": 7.6252946853637695, "lr": 5.205674826989598e-06, "seconds": 35.59894154896028, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2480, "effective_epoch": 0.07006249652380192, "loss": 1.727134346961975, "grdn": 7.450068473815918, "lr": 5.052955283828085e-06, "seconds": 36.78001252003014, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2490, "effective_epoch": 0.07034500659043015, "loss": 1.8670580387115479, "grdn": 8.127779006958008, "lr": 4.902809747369013e-06, "seconds": 34.73895773908589, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2500, "effective_epoch": 0.07062751665705838, "loss": 1.8457176685333252, "grdn": 7.689024448394775, "lr": 4.755257118907039e-06, "seconds": 35.103339630994014, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 2500, "effective_epoch": 0.07062751665705838, "train": {"frames": 1792, "episodes": 56, "ce": 1.508176626354855, "mae": 0.004021278712051364, "rmse": 0.006686732456258945, "episode_mae": 0.004021278712051364, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 1.9948223264249465, "bias": 5.5333190305516056e-05, "crps": 0.003130263917317474, "entropy": 1.7750382341577537, "interval90_coverage": 0.9631696428571429, "interval90_width": 0.02661830282626657}, "test": {"frames": 1792, "episodes": 56, "ce": 2.634750931357433, "mae": 0.012723032400962049, "rmse": 0.021139765460306638, "episode_mae": 0.012723032400962049, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.31147227303724, "bias": 0.0033530525025915786, "crps": 0.01002813913126894, "entropy": 1.7623016729152627, "interval90_coverage": 0.6796875, "interval90_width": 0.025915177742717788}, "best_step": 2500, "best_episode_mae": 0.012723032400962049, "bad_evaluations": 0}
{"event": "TRAIN", "step": 2510, "effective_epoch": 0.07091002672368661, "loss": 1.7292811870574951, "grdn": 7.032702445983887, "lr": 4.610315973324742e-06, "seconds": 431.07797632494476, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2520, "effective_epoch": 0.07119253679031484, "loss": 1.7332576513290405, "grdn": 7.3722968101501465, "lr": 4.4680045567542806e-06, "seconds": 40.76805535890162, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2530, "effective_epoch": 0.07147504685694309, "loss": 1.7843166589736938, "grdn": 7.672555446624756, "lr": 4.328340784280463e-06, "seconds": 39.13535596698057, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2540, "effective_epoch": 0.07175755692357132, "loss": 1.666387915611267, "grdn": 7.191460609436035, "lr": 4.191342237685465e-06, "seconds": 36.66989929706324, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2550, "effective_epoch": 0.07204006699019955, "loss": 1.7728493213653564, "grdn": 7.7135796546936035, "lr": 4.057026163235535e-06, "seconds": 34.97711252095178, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2560, "effective_epoch": 0.07232257705682778, "loss": 1.772696852684021, "grdn": 8.15419864654541, "lr": 3.925409469509919e-06, "seconds": 35.05734370602295, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2570, "effective_epoch": 0.07260508712345602, "loss": 1.7151563167572021, "grdn": 7.366761684417725, "lr": 3.796508725272295e-06, "seconds": 38.95638282701839, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2580, "effective_epoch": 0.07288759719008425, "loss": 1.7330152988433838, "grdn": 7.60153341293335, "lr": 3.6703401573849893e-06, "seconds": 36.94953174702823, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2590, "effective_epoch": 0.07317010725671248, "loss": 1.7181819677352905, "grdn": 7.489603519439697, "lr": 3.5469196487662345e-06, "seconds": 39.71326206903905, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2600, "effective_epoch": 0.07345261732334071, "loss": 1.7367054224014282, "grdn": 7.801096439361572, "lr": 3.426262736390734e-06, "seconds": 42.519752291962504, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2610, "effective_epoch": 0.07373512738996894, "loss": 1.7930101156234741, "grdn": 7.7948431968688965, "lr": 3.308384609333746e-06, "seconds": 38.12919814197812, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2620, "effective_epoch": 0.07401763745659719, "loss": 1.7096970081329346, "grdn": 7.446858882904053, "lr": 3.1933001068590114e-06, "seconds": 42.16735605301801, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2630, "effective_epoch": 0.07430014752322542, "loss": 1.7427148818969727, "grdn": 7.913110256195068, "lr": 3.0810237165506645e-06, "seconds": 41.85404721496161, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2640, "effective_epoch": 0.07458265758985365, "loss": 1.7791073322296143, "grdn": 7.5102128982543945, "lr": 2.971569572489461e-06, "seconds": 36.54491921304725, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2650, "effective_epoch": 0.07486516765648188, "loss": 1.7696502208709717, "grdn": 7.823790073394775, "lr": 2.864951453473475e-06, "seconds": 43.056236754055135, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2660, "effective_epoch": 0.07514767772311012, "loss": 1.7055766582489014, "grdn": 7.705863952636719, "lr": 2.7611827812835485e-06, "seconds": 39.543142976937816, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2670, "effective_epoch": 0.07543018778973835, "loss": 1.774134874343872, "grdn": 7.551295280456543, "lr": 2.660276618993652e-06, "seconds": 34.827984684030525, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2680, "effective_epoch": 0.07571269785636658, "loss": 1.683553695678711, "grdn": 7.530251502990723, "lr": 2.5622456693264386e-06, "seconds": 32.942324031027965, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2690, "effective_epoch": 0.07599520792299481, "loss": 1.7259085178375244, "grdn": 7.484810829162598, "lr": 2.4671022730541336e-06, "seconds": 39.23237430700101, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2700, "effective_epoch": 0.07627771798962306, "loss": 1.7682300806045532, "grdn": 7.606076717376709, "lr": 2.3748584074449946e-06, "seconds": 32.55306228797417, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2710, "effective_epoch": 0.07656022805625129, "loss": 1.7059953212738037, "grdn": 7.610539436340332, "lr": 2.285525684755546e-06, "seconds": 39.61830214690417, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2720, "effective_epoch": 0.07684273812287952, "loss": 1.7216236591339111, "grdn": 7.403420448303223, "lr": 2.1991153507687385e-06, "seconds": 36.2049661569763, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2730, "effective_epoch": 0.07712524818950775, "loss": 1.6557422876358032, "grdn": 7.0514044761657715, "lr": 2.1156382833782724e-06, "seconds": 34.621737980050966, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2740, "effective_epoch": 0.07740775825613598, "loss": 1.788266897201538, "grdn": 7.628236293792725, "lr": 2.035104991219204e-06, "seconds": 34.71072833996732, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2750, "effective_epoch": 0.07769026832276422, "loss": 1.733921766281128, "grdn": 7.493128776550293, "lr": 1.9575256123450626e-06, "seconds": 33.99633860809263, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 2750, "effective_epoch": 0.07769026832276422, "train": {"frames": 1792, "episodes": 56, "ce": 1.4481715352906446, "mae": 0.0037745180562913966, "rmse": 0.005465926557699941, "episode_mae": 0.0037745180562913966, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 1.8724125904576188, "bias": -0.0007397265821314899, "crps": 0.003111240954443214, "entropy": 1.7431956913455255, "interval90_coverage": 0.9642857142857143, "interval90_width": 0.025594307321236038}, "test": {"frames": 1792, "episodes": 56, "ce": 2.695263918555741, "mae": 0.012748185547284916, "rmse": 0.020781582731598608, "episode_mae": 0.012748185547284916, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.323949910489803, "bias": 0.002483499275902951, "crps": 0.010161874815399383, "entropy": 1.7296937337876963, "interval90_coverage": 0.6422991071428571, "interval90_width": 0.024718191265752205}, "best_step": 2500, "best_episode_mae": 0.012723032400962049, "bad_evaluations": 1}
{"event": "TRAIN", "step": 2760, "effective_epoch": 0.07797277838939246, "loss": 1.710309624671936, "grdn": 7.665738105773926, "lr": 1.8829099129515955e-06, "seconds": 433.824983502971, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2770, "effective_epoch": 0.07825528845602069, "loss": 1.6804145574569702, "grdn": 7.334382057189941, "lr": 1.811267286147344e-06, "seconds": 33.944700668915175, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2780, "effective_epoch": 0.07853779852264892, "loss": 1.6965830326080322, "grdn": 7.633002281188965, "lr": 1.7426067507711716e-06, "seconds": 35.567701791995205, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2790, "effective_epoch": 0.07882030858927716, "loss": 1.6578729152679443, "grdn": 7.884570121765137, "lr": 1.6769369502569243e-06, "seconds": 42.401012354996055, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2800, "effective_epoch": 0.07910281865590539, "loss": 1.680977463722229, "grdn": 7.29748010635376, "lr": 1.6142661515453214e-06, "seconds": 37.384278503013775, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2810, "effective_epoch": 0.07938532872253362, "loss": 1.7082675695419312, "grdn": 8.060892105102539, "lr": 1.5546022440432813e-06, "seconds": 38.66314350801986, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2820, "effective_epoch": 0.07966783878916185, "loss": 1.633684754371643, "grdn": 7.340884208679199, "lr": 1.4979527386307308e-06, "seconds": 40.70998765795957, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2830, "effective_epoch": 0.07995034885579008, "loss": 1.8374593257904053, "grdn": 7.608290672302246, "lr": 1.4443247667150992e-06, "seconds": 32.83753434300888, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2840, "effective_epoch": 0.08023285892241833, "loss": 1.7087373733520508, "grdn": 7.593050479888916, "lr": 1.3937250793335759e-06, "seconds": 39.84396377997473, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2850, "effective_epoch": 0.08051536898904656, "loss": 1.6268383264541626, "grdn": 6.904374122619629, "lr": 1.3461600463032209e-06, "seconds": 37.59569202293642, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2860, "effective_epoch": 0.08079787905567479, "loss": 1.696390151977539, "grdn": 7.3607330322265625, "lr": 1.3016356554191274e-06, "seconds": 40.67314635706134, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2870, "effective_epoch": 0.08108038912230302, "loss": 1.71061110496521, "grdn": 7.575080871582031, "lr": 1.2601575117006025e-06, "seconds": 36.41390121204313, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2880, "effective_epoch": 0.08136289918893126, "loss": 1.6966556310653687, "grdn": 8.10191535949707, "lr": 1.2217308366855998e-06, "seconds": 34.91594415996224, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2890, "effective_epoch": 0.08164540925555949, "loss": 1.715806007385254, "grdn": 7.401683807373047, "lr": 1.1863604677733805e-06, "seconds": 35.50495931296609, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2900, "effective_epoch": 0.08192791932218772, "loss": 1.6893951892852783, "grdn": 7.516988277435303, "lr": 1.1540508576155562e-06, "seconds": 39.96144901600201, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2910, "effective_epoch": 0.08221042938881595, "loss": 1.71086847782135, "grdn": 7.552268028259277, "lr": 1.1248060735555676e-06, "seconds": 37.16055452998262, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2920, "effective_epoch": 0.08249293945544418, "loss": 1.7367570400238037, "grdn": 7.829719543457031, "lr": 1.0986297971166427e-06, "seconds": 37.720210880972445, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2930, "effective_epoch": 0.08277544952207243, "loss": 1.625897765159607, "grdn": 7.020739555358887, "lr": 1.0755253235383648e-06, "seconds": 35.74837634898722, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2940, "effective_epoch": 0.08305795958870066, "loss": 1.6899058818817139, "grdn": 7.543097496032715, "lr": 1.055495561361826e-06, "seconds": 35.507700536982156, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2950, "effective_epoch": 0.08334046965532889, "loss": 1.6375316381454468, "grdn": 7.383055686950684, "lr": 1.0385430320634958e-06, "seconds": 37.62646536005195, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2960, "effective_epoch": 0.08362297972195712, "loss": 1.7438961267471313, "grdn": 7.467169284820557, "lr": 1.0246698697377926e-06, "seconds": 34.74653116299305, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2970, "effective_epoch": 0.08390548978858536, "loss": 1.6875264644622803, "grdn": 7.738913059234619, "lr": 1.0138778208284337e-06, "seconds": 36.576318891951814, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2980, "effective_epoch": 0.0841879998552136, "loss": 1.7067512273788452, "grdn": 7.908532619476318, "lr": 1.00616824390859e-06, "seconds": 37.405648306012154, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2990, "effective_epoch": 0.08447050992184182, "loss": 1.7551910877227783, "grdn": 7.629071235656738, "lr": 1.001542109509836e-06, "seconds": 36.51272323995363, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3000, "effective_epoch": 0.08475301998847005, "loss": 1.754111886024475, "grdn": 7.702820777893066, "lr": 1e-06, "seconds": 34.609767477959394, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 3000, "effective_epoch": 0.08475301998847005, "train": {"frames": 1792, "episodes": 56, "ce": 1.4352752074399697, "mae": 0.0036157242086898933, "rmse": 0.0053730947043668705, "episode_mae": 0.0036157242086898933, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 1.7936402557907665, "bias": -0.0005446171905662465, "crps": 0.0029664586982026515, "entropy": 1.7303966880509896, "interval90_coverage": 0.9670758928571429, "interval90_width": 0.025145088605703286}, "test": {"frames": 1792, "episodes": 56, "ce": 2.680877298382776, "mae": 0.012619838502359926, "rmse": 0.02082008966626452, "episode_mae": 0.012619838502359926, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.260281219737347, "bias": 0.0027786407536041224, "crps": 0.010034567954278373, "entropy": 1.7175568465276487, "interval90_coverage": 0.6439732142857143, "interval90_width": 0.02472656175710394}, "best_step": 3000, "best_episode_mae": 0.012619838502359926, "bad_evaluations": 0}
TRAINING_STAGE_COMPLETE
