/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.091784628 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 2220, "effective_epoch": 0.06271723479146785, "loss": 2.095585584640503, "grdn": 7.787844657897949, "lr": 5e-05, "seconds": 40.17023886402603, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2230, "effective_epoch": 0.06299974485809608, "loss": 2.1589252948760986, "grdn": 7.522594451904297, "lr": 5e-05, "seconds": 39.043840043013915, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2240, "effective_epoch": 0.06328225492472431, "loss": 2.1043968200683594, "grdn": 8.070351600646973, "lr": 5e-05, "seconds": 37.28751526400447, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2250, "effective_epoch": 0.06356476499135254, "loss": 2.244558095932007, "grdn": 8.269285202026367, "lr": 5e-05, "seconds": 41.73111673700623, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 2250, "effective_epoch": 0.06356476499135254, "train": {"frames": 1792, "episodes": 56, "ce": 2.1049626052180037, "mae": 0.008055686368217201, "rmse": 0.010438999891559879, "episode_mae": 0.008055686368217201, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.996157484393613, "bias": -0.004099241560652445, "crps": 0.006299142704006856, "entropy": 1.942080425530938, "interval90_coverage": 0.8275669642857143, "interval90_width": 0.031336494675217964}, "test": {"frames": 1792, "episodes": 56, "ce": 2.91358744572582, "mae": 0.014921917386865451, "rmse": 0.02277074307855383, "episode_mae": 0.014921917386865451, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 7.402265818377722, "bias": -0.000633964861403261, "crps": 0.011844780633903642, "entropy": 1.9295825461324836, "interval90_coverage": 0.6266741071428571, "interval90_width": 0.03172153926997063}, "best_step": 1500, "best_episode_mae": 0.012883580603816622, "bad_evaluations": 3}
{"event": "TRAIN", "step": 2260, "effective_epoch": 0.06384727505798078, "loss": 2.226280689239502, "grdn": 8.049882888793945, "lr": 5e-05, "seconds": 433.86895524093416, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2270, "effective_epoch": 0.06412978512460901, "loss": 2.0874273777008057, "grdn": 6.729340553283691, "lr": 5e-05, "seconds": 39.45938080502674, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2280, "effective_epoch": 0.06441229519123724, "loss": 2.0560436248779297, "grdn": 8.02993392944336, "lr": 5e-05, "seconds": 43.089977076044306, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2290, "effective_epoch": 0.06469480525786547, "loss": 2.0774753093719482, "grdn": 7.911076545715332, "lr": 5e-05, "seconds": 38.230561329983175, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2300, "effective_epoch": 0.06497731532449372, "loss": 2.028074026107788, "grdn": 7.0318922996521, "lr": 5e-05, "seconds": 45.03185774106532, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2310, "effective_epoch": 0.06525982539112195, "loss": 2.1390633583068848, "grdn": 7.320827484130859, "lr": 5e-05, "seconds": 39.33519963710569, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2320, "effective_epoch": 0.06554233545775018, "loss": 2.1411221027374268, "grdn": 7.627448081970215, "lr": 5e-05, "seconds": 44.65012084005866, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2330, "effective_epoch": 0.06582484552437841, "loss": 2.0167648792266846, "grdn": 7.226885795593262, "lr": 5e-05, "seconds": 36.71647153003141, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2340, "effective_epoch": 0.06610735559100664, "loss": 2.0363211631774902, "grdn": 7.468174934387207, "lr": 5e-05, "seconds": 37.64199453801848, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2350, "effective_epoch": 0.06638986565763488, "loss": 2.1027956008911133, "grdn": 8.166807174682617, "lr": 5e-05, "seconds": 36.16102618200239, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2360, "effective_epoch": 0.06667237572426311, "loss": 1.9933326244354248, "grdn": 7.473044395446777, "lr": 5e-05, "seconds": 34.76981028798036, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2370, "effective_epoch": 0.06695488579089134, "loss": 2.156677484512329, "grdn": 7.817911624908447, "lr": 5e-05, "seconds": 35.07723115105182, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2380, "effective_epoch": 0.06723739585751957, "loss": 2.1565017700195312, "grdn": 8.487957000732422, "lr": 5e-05, "seconds": 35.205046024988405, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2390, "effective_epoch": 0.06751990592414782, "loss": 2.0877225399017334, "grdn": 7.948949337005615, "lr": 5e-05, "seconds": 33.152556200977415, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2400, "effective_epoch": 0.06780241599077605, "loss": 2.206423282623291, "grdn": 8.222070693969727, "lr": 5e-05, "seconds": 35.690011298051104, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2410, "effective_epoch": 0.06808492605740428, "loss": 2.073594570159912, "grdn": 7.773324489593506, "lr": 5e-05, "seconds": 37.69489408296067, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2420, "effective_epoch": 0.06836743612403251, "loss": 2.1071014404296875, "grdn": 8.839960098266602, "lr": 5e-05, "seconds": 44.3535156090511, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2430, "effective_epoch": 0.06864994619066074, "loss": 2.153364658355713, "grdn": 7.962900638580322, "lr": 5e-05, "seconds": 45.10967877402436, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2440, "effective_epoch": 0.06893245625728898, "loss": 2.0959677696228027, "grdn": 8.033823013305664, "lr": 5e-05, "seconds": 36.96404942404479, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2450, "effective_epoch": 0.06921496632391722, "loss": 2.0334086418151855, "grdn": 7.238219261169434, "lr": 5e-05, "seconds": 39.06748794100713, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2460, "effective_epoch": 0.06949747639054545, "loss": 2.084510087966919, "grdn": 7.732263088226318, "lr": 5e-05, "seconds": 40.515893443953246, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2470, "effective_epoch": 0.06977998645717368, "loss": 2.16166615486145, "grdn": 8.061948776245117, "lr": 5e-05, "seconds": 40.045815528021194, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2480, "effective_epoch": 0.07006249652380192, "loss": 2.0306570529937744, "grdn": 6.8316755294799805, "lr": 5e-05, "seconds": 36.705041222972795, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2490, "effective_epoch": 0.07034500659043015, "loss": 2.123955488204956, "grdn": 7.476140022277832, "lr": 5e-05, "seconds": 36.89601928310003, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2500, "effective_epoch": 0.07062751665705838, "loss": 2.1720211505889893, "grdn": 7.362841606140137, "lr": 5e-05, "seconds": 37.78907791804522, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 2500, "effective_epoch": 0.07062751665705838, "train": {"frames": 1792, "episodes": 56, "ce": 1.8102856841869652, "mae": 0.006260638980815462, "rmse": 0.009329005403480299, "episode_mae": 0.006260638980815462, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.1056943104165233, "bias": -0.0009940216598676801, "crps": 0.0045410671890278665, "entropy": 1.9161555797659926, "interval90_coverage": 0.9391741071428571, "interval90_width": 0.03155970890085363}, "test": {"frames": 1792, "episodes": 56, "ce": 2.6010401031734154, "mae": 0.013021540773609428, "rmse": 0.021340394144921053, "episode_mae": 0.013021540773609428, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.4595523264285175, "bias": 0.002137540476724098, "crps": 0.010050828307474344, "entropy": 1.8972550316580705, "interval90_coverage": 0.71875, "interval90_width": 0.031330914315081566}, "best_step": 1500, "best_episode_mae": 0.012883580603816622, "bad_evaluations": 4}
{"event": "TRAIN", "step": 2510, "effective_epoch": 0.07091002672368661, "loss": 2.0377907752990723, "grdn": 6.797724723815918, "lr": 5e-05, "seconds": 431.8120465729153, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2520, "effective_epoch": 0.07119253679031484, "loss": 1.999748945236206, "grdn": 7.324489593505859, "lr": 5e-05, "seconds": 39.79028349905275, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2530, "effective_epoch": 0.07147504685694309, "loss": 2.0782053470611572, "grdn": 7.2331414222717285, "lr": 5e-05, "seconds": 40.18669805605896, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2540, "effective_epoch": 0.07175755692357132, "loss": 1.9731099605560303, "grdn": 6.91428279876709, "lr": 5e-05, "seconds": 41.591512453975156, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2550, "effective_epoch": 0.07204006699019955, "loss": 2.2035508155822754, "grdn": 8.704960823059082, "lr": 5e-05, "seconds": 40.84464743093122, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2560, "effective_epoch": 0.07232257705682778, "loss": 2.0275492668151855, "grdn": 7.7668962478637695, "lr": 5e-05, "seconds": 41.23353936802596, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2570, "effective_epoch": 0.07260508712345602, "loss": 2.0130808353424072, "grdn": 8.039032936096191, "lr": 5e-05, "seconds": 40.151800798019394, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2580, "effective_epoch": 0.07288759719008425, "loss": 2.0127816200256348, "grdn": 6.8038787841796875, "lr": 5e-05, "seconds": 39.694790977053344, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2590, "effective_epoch": 0.07317010725671248, "loss": 1.9944250583648682, "grdn": 7.3055419921875, "lr": 5e-05, "seconds": 33.52976554597262, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2600, "effective_epoch": 0.07345261732334071, "loss": 2.012155055999756, "grdn": 7.2850799560546875, "lr": 5e-05, "seconds": 40.09656375902705, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2610, "effective_epoch": 0.07373512738996894, "loss": 2.0625228881835938, "grdn": 7.383879661560059, "lr": 5e-05, "seconds": 37.507664293050766, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2620, "effective_epoch": 0.07401763745659719, "loss": 2.0068001747131348, "grdn": 6.85135555267334, "lr": 5e-05, "seconds": 34.54632556298748, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2630, "effective_epoch": 0.07430014752322542, "loss": 2.0217556953430176, "grdn": 7.525710105895996, "lr": 5e-05, "seconds": 35.2046161480248, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2640, "effective_epoch": 0.07458265758985365, "loss": 2.0908570289611816, "grdn": 7.954046726226807, "lr": 5e-05, "seconds": 41.10941983596422, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2650, "effective_epoch": 0.07486516765648188, "loss": 2.0421319007873535, "grdn": 7.462109565734863, "lr": 5e-05, "seconds": 34.75590114702936, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2660, "effective_epoch": 0.07514767772311012, "loss": 1.968027114868164, "grdn": 6.484013557434082, "lr": 5e-05, "seconds": 37.07467219198588, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2670, "effective_epoch": 0.07543018778973835, "loss": 2.1090431213378906, "grdn": 7.532952308654785, "lr": 5e-05, "seconds": 38.142351420014165, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2680, "effective_epoch": 0.07571269785636658, "loss": 1.9400660991668701, "grdn": 6.96898889541626, "lr": 5e-05, "seconds": 35.537542385049164, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2690, "effective_epoch": 0.07599520792299481, "loss": 2.0319998264312744, "grdn": 8.061277389526367, "lr": 5e-05, "seconds": 43.065730111906305, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2700, "effective_epoch": 0.07627771798962306, "loss": 2.074657917022705, "grdn": 7.865698337554932, "lr": 5e-05, "seconds": 31.504290548036806, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2710, "effective_epoch": 0.07656022805625129, "loss": 1.9795475006103516, "grdn": 8.095108032226562, "lr": 5e-05, "seconds": 36.24860178900417, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2720, "effective_epoch": 0.07684273812287952, "loss": 2.0057663917541504, "grdn": 7.447400093078613, "lr": 5e-05, "seconds": 37.00871814601123, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2730, "effective_epoch": 0.07712524818950775, "loss": 1.982983946800232, "grdn": 7.759390354156494, "lr": 5e-05, "seconds": 34.41579041199293, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2740, "effective_epoch": 0.07740775825613598, "loss": 2.1168479919433594, "grdn": 7.733035087585449, "lr": 5e-05, "seconds": 40.24995956104249, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2750, "effective_epoch": 0.07769026832276422, "loss": 2.104320526123047, "grdn": 7.800697326660156, "lr": 5e-05, "seconds": 39.18158264900558, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 2750, "effective_epoch": 0.07769026832276422, "train": {"frames": 1792, "episodes": 56, "ce": 1.7612796524606114, "mae": 0.0064824347787829795, "rmse": 0.009654626367946133, "episode_mae": 0.0064824347787829795, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 3.2157198125949433, "bias": -0.0020365317680313766, "crps": 0.004838690587575911, "entropy": 1.861489407418828, "interval90_coverage": 0.9341517857142857, "interval90_width": 0.029056918790696988}, "test": {"frames": 1792, "episodes": 56, "ce": 2.695919683685393, "mae": 0.013453128450237273, "rmse": 0.021478493738726474, "episode_mae": 0.013453128450237273, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.673648586547703, "bias": -0.0005033645825928293, "crps": 0.010753523758467054, "entropy": 1.8650969700954323, "interval90_coverage": 0.6763392857142857, "interval90_width": 0.02924386086098301}, "best_step": 1500, "best_episode_mae": 0.012883580603816622, "bad_evaluations": 5}
{"event": "TRAIN", "step": 2760, "effective_epoch": 0.07797277838939246, "loss": 2.074795961380005, "grdn": 7.601790428161621, "lr": 5e-05, "seconds": 431.57284853293095, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2770, "effective_epoch": 0.07825528845602069, "loss": 2.067878007888794, "grdn": 7.742772102355957, "lr": 5e-05, "seconds": 33.55727675196249, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2780, "effective_epoch": 0.07853779852264892, "loss": 1.9849507808685303, "grdn": 6.990772247314453, "lr": 5e-05, "seconds": 36.76670737203676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2790, "effective_epoch": 0.07882030858927716, "loss": 1.9900720119476318, "grdn": 7.641242980957031, "lr": 5e-05, "seconds": 40.290258480003104, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2800, "effective_epoch": 0.07910281865590539, "loss": 2.0585665702819824, "grdn": 7.732946872711182, "lr": 5e-05, "seconds": 39.86861538805533, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2810, "effective_epoch": 0.07938532872253362, "loss": 1.9869086742401123, "grdn": 7.377228736877441, "lr": 5e-05, "seconds": 41.01134418300353, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2820, "effective_epoch": 0.07966783878916185, "loss": 2.008495807647705, "grdn": 9.316324234008789, "lr": 5e-05, "seconds": 40.0716452379711, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2830, "effective_epoch": 0.07995034885579008, "loss": 2.2389867305755615, "grdn": 8.616036415100098, "lr": 5e-05, "seconds": 35.910598717979155, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2840, "effective_epoch": 0.08023285892241833, "loss": 2.0175113677978516, "grdn": 7.077485084533691, "lr": 5e-05, "seconds": 33.77760614792351, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2850, "effective_epoch": 0.08051536898904656, "loss": 1.9940919876098633, "grdn": 7.849638938903809, "lr": 5e-05, "seconds": 42.13845940493047, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2860, "effective_epoch": 0.08079787905567479, "loss": 2.084374189376831, "grdn": 8.383212089538574, "lr": 5e-05, "seconds": 40.99302999698557, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2870, "effective_epoch": 0.08108038912230302, "loss": 2.052591323852539, "grdn": 6.951079368591309, "lr": 5e-05, "seconds": 38.036849363008514, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2880, "effective_epoch": 0.08136289918893126, "loss": 1.959409475326538, "grdn": 8.039759635925293, "lr": 5e-05, "seconds": 48.840069035068154, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2890, "effective_epoch": 0.08164540925555949, "loss": 1.9899120330810547, "grdn": 6.825229644775391, "lr": 5e-05, "seconds": 39.723237602971494, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2900, "effective_epoch": 0.08192791932218772, "loss": 2.0395963191986084, "grdn": 7.299751281738281, "lr": 5e-05, "seconds": 39.6898124020081, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2910, "effective_epoch": 0.08221042938881595, "loss": 2.037353277206421, "grdn": 7.432610988616943, "lr": 5e-05, "seconds": 38.95832766999956, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2920, "effective_epoch": 0.08249293945544418, "loss": 2.053774356842041, "grdn": 7.312094688415527, "lr": 5e-05, "seconds": 36.60979596094694, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2930, "effective_epoch": 0.08277544952207243, "loss": 1.9207611083984375, "grdn": 6.618222713470459, "lr": 5e-05, "seconds": 34.57791847398039, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2940, "effective_epoch": 0.08305795958870066, "loss": 1.9706037044525146, "grdn": 7.100205421447754, "lr": 5e-05, "seconds": 36.39821169595234, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2950, "effective_epoch": 0.08334046965532889, "loss": 1.9353492259979248, "grdn": 7.476589202880859, "lr": 5e-05, "seconds": 34.231691336026415, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2960, "effective_epoch": 0.08362297972195712, "loss": 2.0895111560821533, "grdn": 8.367220878601074, "lr": 5e-05, "seconds": 38.523600465036, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2970, "effective_epoch": 0.08390548978858536, "loss": 1.9413344860076904, "grdn": 7.22020959854126, "lr": 5e-05, "seconds": 39.614082952961326, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2980, "effective_epoch": 0.0841879998552136, "loss": 1.9494460821151733, "grdn": 7.277000427246094, "lr": 5e-05, "seconds": 39.47723684296943, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 2990, "effective_epoch": 0.08447050992184182, "loss": 2.096245288848877, "grdn": 8.614410400390625, "lr": 5e-05, "seconds": 43.03594982891809, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3000, "effective_epoch": 0.08475301998847005, "loss": 2.0654819011688232, "grdn": 7.533760070800781, "lr": 5e-05, "seconds": 44.810691177030094, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 3000, "effective_epoch": 0.08475301998847005, "train": {"frames": 1792, "episodes": 56, "ce": 1.7127113457037402, "mae": 0.005883593573733898, "rmse": 0.008595982381726095, "episode_mae": 0.005883593573733898, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.9186546521435957, "bias": -0.0015654689772678207, "crps": 0.004358906306817646, "entropy": 1.8084705991537444, "interval90_coverage": 0.9363839285714286, "interval90_width": 0.0276227671160346}, "test": {"frames": 1792, "episodes": 56, "ce": 2.6368785889353603, "mae": 0.01239803092045934, "rmse": 0.019750885276922335, "episode_mae": 0.01239803092045934, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.15024987194253, "bias": 0.0015830931541651288, "crps": 0.009772279072795495, "entropy": 1.8124295065645128, "interval90_coverage": 0.6891741071428571, "interval90_width": 0.028203124415345622}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 0}
{"event": "TRAIN", "step": 3010, "effective_epoch": 0.08503553005509829, "loss": 2.0022125244140625, "grdn": 7.015385627746582, "lr": 5e-05, "seconds": 438.1772206579335, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3020, "effective_epoch": 0.08531804012172653, "loss": 2.0667011737823486, "grdn": 7.398332118988037, "lr": 5e-05, "seconds": 32.519344237982295, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3030, "effective_epoch": 0.08560055018835476, "loss": 1.9611635208129883, "grdn": 7.044312953948975, "lr": 5e-05, "seconds": 47.27014933293685, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3040, "effective_epoch": 0.08588306025498299, "loss": 1.9506397247314453, "grdn": 7.637033939361572, "lr": 5e-05, "seconds": 39.0821065120399, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3050, "effective_epoch": 0.08616557032161122, "loss": 1.954891562461853, "grdn": 7.926336765289307, "lr": 5e-05, "seconds": 47.28373272402678, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3060, "effective_epoch": 0.08644808038823946, "loss": 1.9297012090682983, "grdn": 7.301553249359131, "lr": 5e-05, "seconds": 42.50421763397753, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3070, "effective_epoch": 0.0867305904548677, "loss": 2.082473039627075, "grdn": 7.979156494140625, "lr": 5e-05, "seconds": 39.363505086977966, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3080, "effective_epoch": 0.08701310052149593, "loss": 2.0201938152313232, "grdn": 7.142478942871094, "lr": 5e-05, "seconds": 37.1557520480128, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3090, "effective_epoch": 0.08729561058812416, "loss": 2.0311713218688965, "grdn": 7.892298698425293, "lr": 5e-05, "seconds": 40.54692657710984, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3100, "effective_epoch": 0.08757812065475239, "loss": 1.9217042922973633, "grdn": 6.933749198913574, "lr": 5e-05, "seconds": 39.1778194779763, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3110, "effective_epoch": 0.08786063072138063, "loss": 1.9260673522949219, "grdn": 6.7082319259643555, "lr": 5e-05, "seconds": 38.48392004403286, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3120, "effective_epoch": 0.08814314078800886, "loss": 1.9736862182617188, "grdn": 7.2919111251831055, "lr": 5e-05, "seconds": 34.58889678202104, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3130, "effective_epoch": 0.08842565085463709, "loss": 1.9790928363800049, "grdn": 7.165373802185059, "lr": 5e-05, "seconds": 38.28225581697188, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3140, "effective_epoch": 0.08870816092126532, "loss": 1.979408621788025, "grdn": 7.06978702545166, "lr": 5e-05, "seconds": 40.050228910986334, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3150, "effective_epoch": 0.08899067098789357, "loss": 2.060471773147583, "grdn": 7.345245361328125, "lr": 5e-05, "seconds": 40.11583326908294, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3160, "effective_epoch": 0.0892731810545218, "loss": 1.9651559591293335, "grdn": 6.755423545837402, "lr": 5e-05, "seconds": 39.41712813510094, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3170, "effective_epoch": 0.08955569112115003, "loss": 1.9197196960449219, "grdn": 6.817412376403809, "lr": 5e-05, "seconds": 39.81203163706232, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3180, "effective_epoch": 0.08983820118777826, "loss": 1.9271562099456787, "grdn": 6.946523189544678, "lr": 5e-05, "seconds": 37.43476859596558, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3190, "effective_epoch": 0.09012071125440649, "loss": 1.9672138690948486, "grdn": 7.102252006530762, "lr": 5e-05, "seconds": 36.922257542959414, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3200, "effective_epoch": 0.09040322132103473, "loss": 1.8987131118774414, "grdn": 6.623679161071777, "lr": 5e-05, "seconds": 36.36547946603969, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3210, "effective_epoch": 0.09068573138766296, "loss": 1.9661052227020264, "grdn": 7.616121768951416, "lr": 5e-05, "seconds": 34.53507385391276, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3220, "effective_epoch": 0.0909682414542912, "loss": 1.889941930770874, "grdn": 7.239579677581787, "lr": 5e-05, "seconds": 36.45497459592298, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3230, "effective_epoch": 0.09125075152091942, "loss": 1.834363579750061, "grdn": 7.57175350189209, "lr": 5e-05, "seconds": 38.249907901044935, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3240, "effective_epoch": 0.09153326158754767, "loss": 2.0012729167938232, "grdn": 7.821023464202881, "lr": 5e-05, "seconds": 38.309134908020496, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3250, "effective_epoch": 0.0918157716541759, "loss": 1.9720611572265625, "grdn": 7.772737979888916, "lr": 5e-05, "seconds": 34.81560118100606, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 3250, "effective_epoch": 0.0918157716541759, "train": {"frames": 1792, "episodes": 56, "ce": 1.7401577387104876, "mae": 0.005725027086165417, "rmse": 0.009395883198058322, "episode_mae": 0.005725027086165417, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.839995103210458, "bias": 0.0008128446139120829, "crps": 0.004058052700543158, "entropy": 1.7402496135327965, "interval90_coverage": 0.9112723214285714, "interval90_width": 0.025505021548659506}, "test": {"frames": 1792, "episodes": 56, "ce": 2.7131655409965396, "mae": 0.012931635970744537, "rmse": 0.02218242034359122, "episode_mae": 0.012931635970744537, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.4149535505540065, "bias": 0.004764250174827923, "crps": 0.010274741669393603, "entropy": 1.7286560420013433, "interval90_coverage": 0.6607142857142857, "interval90_width": 0.025376673355432495}, "best_step": 3000, "best_episode_mae": 0.01239803092045934, "bad_evaluations": 1}
{"event": "TRAIN", "step": 3260, "effective_epoch": 0.09209828172080413, "loss": 1.868734359741211, "grdn": 7.021049499511719, "lr": 5e-05, "seconds": 464.9998888199916, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3270, "effective_epoch": 0.09238079178743236, "loss": 1.908974051475525, "grdn": 7.738308906555176, "lr": 5e-05, "seconds": 35.614672970958054, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 3280, "effective_epoch": 0.0926633018540606, "loss": 2.063457489013672, "grdn": 8.626115798950195, "lr": 5e-05, "seconds": 37.56194737099577, "memory_gb": 10.425317376}
