/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W908 00:46:49.576433635 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "READY", "step": 0, "global_batch": 32, "train_demo": 1132703, "train_hil": 809459, "scale": 15337, "penalty": 150, "total_parameters": 429182729}
{"event": "TRAIN", "step": 1390, "loss": 2.965811252593994, "grdn": 6.801809787750244, "lr": 1.8605489430829919e-06, "seconds": 17.41271482198499, "draw_epoch_demo": 0.01963444963066223, "draw_epoch_hil": 0.027475140803919655, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1400, "loss": 2.8664402961730957, "grdn": 6.978830814361572, "lr": 1.7119254730617284e-06, "seconds": 19.91387066093739, "draw_epoch_demo": 0.019775704663976348, "draw_epoch_hil": 0.02767280368740109, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1410, "loss": 2.943000078201294, "grdn": 7.051290035247803, "lr": 1.577193568682836e-06, "seconds": 17.691247215028852, "draw_epoch_demo": 0.019916959697290463, "draw_epoch_hil": 0.02787046657088253, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1420, "loss": 2.8660008907318115, "grdn": 7.3310394287109375, "lr": 1.4564319095843707e-06, "seconds": 17.369054751005024, "draw_epoch_demo": 0.02005821473060458, "draw_epoch_hil": 0.028068129454363964, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1430, "loss": 2.892104387283325, "grdn": 6.812832832336426, "lr": 1.3497110171745549e-06, "seconds": 18.245530026964843, "draw_epoch_demo": 0.020199469763918697, "draw_epoch_hil": 0.0282657923378454, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1440, "loss": 2.9285855293273926, "grdn": 6.439114570617676, "lr": 1.2570932134492475e-06, "seconds": 17.840358131099492, "draw_epoch_demo": 0.020340724797232815, "draw_epoch_hil": 0.028463455221326837, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1450, "loss": 2.8776538372039795, "grdn": 6.874737739562988, "lr": 1.1786325845976775e-06, "seconds": 18.834261178039014, "draw_epoch_demo": 0.02048197983054693, "draw_epoch_hil": 0.028661118104808272, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1460, "loss": 2.947272539138794, "grdn": 6.678880214691162, "lr": 1.1143749494176086e-06, "seconds": 18.031345849041827, "draw_epoch_demo": 0.020623234863861046, "draw_epoch_hil": 0.02885878098828971, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1470, "loss": 2.9424800872802734, "grdn": 6.751145362854004, "lr": 1.0643578325584694e-06, "seconds": 17.461683542933315, "draw_epoch_demo": 0.020764489897175165, "draw_epoch_hil": 0.029056443871771146, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1480, "loss": 2.96258544921875, "grdn": 6.971504211425781, "lr": 1.028610442608e-06, "seconds": 19.84787001204677, "draw_epoch_demo": 0.02090574493048928, "draw_epoch_hil": 0.02925410675525258, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1490, "loss": 2.9030284881591797, "grdn": 6.88092565536499, "lr": 1.007153655035273e-06, "seconds": 18.076692954986356, "draw_epoch_demo": 0.0210469999638034, "draw_epoch_hil": 0.02945176963873402, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 1500, "loss": 2.9272117614746094, "grdn": 6.8965582847595215, "lr": 1e-06, "seconds": 18.086776092997752, "draw_epoch_demo": 0.021188254997117514, "draw_epoch_hil": 0.029649432522215455, "memory_gb": 10.425313792}
{"event": "EVAL", "step": 1500, "evaluation_frames_per_episode": 32, "kind": "regular", "metrics": {"train_demo": {"frames": 1792, "episodes": 56, "ce": 2.139962974037709, "mae": 0.009794408852810323, "rmse": 0.014246142080388172, "episode_mae": 0.009794408852810323, "baseline_mae": 0.05154957249760628, "baseline_rmse": 0.06260177331483203, "bias": -0.004501653437338453, "crps": 0.006551108893599381, "entropy": 2.4985215450370952, "interval90_coverage": 0.9670758928571429, "interval90_width": 0.0624107124609249, "mae_cost_equivalent_seconds": 5.00722828585173}, "train_hil": {"frames": 448, "episodes": 14, "ce": 3.2796670392687832, "mae": 0.023438637618840272, "rmse": 0.03307155152720256, "episode_mae": 0.023438637618840272, "baseline_mae": 0.12930981239436992, "baseline_rmse": 0.15466097011610075, "bias": -0.0020930265267712195, "crps": 0.019383811761144898, "entropy": 3.6506144236773252, "interval90_coverage": 0.9821428571428571, "interval90_width": 0.21308035573747475, "mae_cost_equivalent_seconds": 11.982612838671775}, "test_demo": {"frames": 1792, "episodes": 56, "ce": 2.359095588426239, "mae": 0.013934808548843389, "rmse": 0.01992191850168263, "episode_mae": 0.013934808548843389, "baseline_mae": 0.053695651401150304, "baseline_rmse": 0.06489608023068898, "bias": -0.0034176964737915633, "crps": 0.00909894343482977, "entropy": 2.486522851910974, "interval90_coverage": 0.9324776785714286, "interval90_width": 0.061244417851412436, "mae_cost_equivalent_seconds": 7.123938623787035}, "test_hil_hf": {"frames": 192, "episodes": 6, "ce": 3.974375299488505, "mae": 0.05806614433822688, "rmse": 0.07415168323694388, "episode_mae": 0.05806614433822688, "baseline_mae": 0.11311527504585683, "baseline_rmse": 0.13465563709818398, "bias": -0.04272745469643269, "crps": 0.040054803406140614, "entropy": 3.672261322538058, "interval90_coverage": 0.7760416666666666, "interval90_width": 0.20179687415172035, "mae_cost_equivalent_seconds": 29.685348523846187}, "test_hil_4090a": {"frames": 256, "episodes": 8, "ce": 5.0868239011615515, "mae": 0.11331557122684899, "rmse": 0.14798888381724615, "episode_mae": 0.11331557122684899, "baseline_mae": 0.1633064920315519, "baseline_rmse": 0.20248135462116432, "bias": 0.06206786281472887, "crps": 0.08856892282983608, "entropy": 3.655514440033585, "interval90_coverage": 0.52734375, "interval90_width": 0.1992187483156158, "mae_cost_equivalent_seconds": 57.930697196872764}, "test_hil": {"ce": 4.610060214730246, "mae": 0.0896372454174395, "episode_mae": 0.0896372454174395, "bias": 0.017155583881373913, "crps": 0.06777715736253802, "entropy": 3.6626916753926446, "interval90_coverage": 0.6339285714285714, "interval90_width": 0.20032365938823204, "mae_cost_equivalent_seconds": 45.82554776557566, "rmse": 0.12194744495332739, "aggregation": "specified source weights, not all-frame pooled metric"}, "train_balanced": {"ce": 2.709815006653246, "mae": 0.016616523235825298, "episode_mae": 0.016616523235825298, "bias": -0.0032973399820548366, "crps": 0.01296746032737214, "entropy": 3.07456798435721, "interval90_coverage": 0.974609375, "interval90_width": 0.13774553409919982, "mae_cost_equivalent_seconds": 8.494920562261752, "rmse": 0.02546252230819858, "aggregation": "specified source weights, not all-frame pooled metric"}, "test_balanced": {"ce": 3.484577901578242, "mae": 0.05178602698314145, "episode_mae": 0.05178602698314145, "bias": 0.006868943703791175, "crps": 0.03843805039868389, "entropy": 3.074607263651809, "interval90_coverage": 0.783203125, "interval90_width": 0.13078403861982224, "mae_cost_equivalent_seconds": 26.474743194681345, "rmse": 0.08737294251492421, "aggregation": "specified source weights, not all-frame pooled metric"}}}
TRAINING_COMPLETE
